id,name,order,tier,reqPoints,reqPointsPerExtraSkill,description,author,combat officer,admiral,admin,tags,icon,
uaf_neuko_interception_protocol,Interception Protocol,10017,0,,,"Incoming contacts. Initiating threat assessment… Assessment complete, prioritize incoming missile and bomber threats. Maintain formation to ensure maximum coverage for the fleet.","Unit 84907, at contact with pirates on patrol",TRUE,,,"npc_only, deprecated",graphics/icons/skills/uaf_neuko_interception_protocol.png,
uaf_neuko_command_and_control_integration,Command and Control Integration,10018,0,,,"CIC is filled with personnel dedicated to gathering intel and adapting the battle plan to the current situation. Neukos have greatly improved their performance, able to assess changing battlefields in less than a second.","Admiral Steiner, On Utilizing Artificial Intelligence",TRUE,,,"npc_only, deprecated",graphics/icons/skills/uaf_neuko_command_control.png,
uaf_neuko_november_adaptation_module,November Adaptation Module,10019,0,,,The effectiveness of Neukos cannot be understated. Learning to integrate them can be an enormous boon to the fleet at large.,"Admiral Steiner, On Utilizing Artificial Intelligence",TRUE,,,"npc_only, deprecated",graphics/icons/skills/uaf_neuko_november_module.png,
uaf_neuko_predictive_algorithms,Predictive Algorithms,10020,0,,,I think a lot of people forget that Neukos have been predicting drunks in the red-light district for a long time now. Predicting flight paths and ballistic trajectories is so much easier than wasted gamblers.,"Chief Roy Tibbs, 2nd turret gun captain on UAFS Typhoon",TRUE,,,"npc_only, deprecated",graphics/icons/skills/uaf_neuko_predictive_algorithms.png,
uaf_neuko_electronic_warfare_suite,Electronic Warfare Suite,10021,0,,,"Neukos are a hivemind entity, and must be extremely resistant to EW attacks to prevent complete disruption. Knowing what they need to defend against makes them quite frightening at offensive EW as well.","Admiral Steiner, On Utilizing Artificial Intelligence",TRUE,,,"npc_only, deprecated",graphics/icons/skills/uaf_neuko_electronic_warfare.png,
uaf_neuko_automata_hunter_killer_suite,Automata Hunter-Killer Suite,10022,0,,,"Being able to disable automated ships is one of the best ways to deal with them. Yet Neukos have several procedures dedicated to ripping them apart. If I didn’t know better, I would think it’s a personal vendetta...",Comment on after-action report against automated ships,TRUE,,,"npc_only, deprecated",graphics/icons/skills/uaf_neuko_automata_hunter_killer.png,
uaf_neuko_alternative_plan,Alternative Plan,10023,0,,,"Automata ships are glass cannons. Some captains aren’t too comfortable with that, though, so they install more armor, even if it means tearing up a few flux circuits and moving a bit slower.",Engineering report justifying modifications made to UAFX Nevermore,TRUE,,,"npc_only, deprecated",graphics/icons/skills/uaf_neuko_alternative_plan.png,
uaf_neuko_reserve_logistics,Reserve Logistics,10024,0,,,"Say what you want about the Favonius guys, everybody loves having them around when they suddenly pull some vital parts out of their *****. And don’t get me started on the beer smuggling.","Lieutenant Dwyer, Supply Officer aboard UAFS Heiter",TRUE,,,"npc_only, deprecated",graphics/icons/skills/uaf_neuko_reserve_logistics.png,
,,,,,,,,,,,,,
#Black Sorceress Neuko,,,,,,,,,,,,,
uaf_neuko_automata_black_sorceress_core,Crown Princess Neuko Core II,10007,0,,,"Sorceress Core is an experimental upgrade of the Crown Princess, only two were produced to pilot the namesake battlecruiser.",Neuko Report #4,TRUE,,,"npc_only, deprecated",graphics/icons/skills/uaf_automata_core_black_sorceress.png,
,,,,,,,,,,,,,
#Empress Neuko,,,,,,,,,,,,,
uaf_neuko_automata_empress_core,Empress Neuko Core,10007,0,,,"Empress Type Neuko is the bleeding cutting edge of Auroran engineering, only second to the enigmatic original.",Neuko Report #5,TRUE,,,"npc_only, deprecated",graphics/icons/skills/uaf_automata_core_empress.png,
uaf_neuko_empress_empirical_oversight,Empirical Oversight,10008,0,,,"Sometimes I think Empress takes her role as “Mothership” a little too seriously. Well, as long as it brings the little ones home, I don’t think it hurts that she is a little demanding of them from time to time.","AER-1A, Evaluation of Novaeria's flight procedures",TRUE,,,"npc_only, deprecated",graphics/icons/skills/uaf_empirical_oversight.png,
,,,,,,,,,,,,,
#Mimic,,,,,,,,,,,,,
uaf_mimic,???,10030,0,,,???,???,,TRUE,,"npc_only, deprecated",graphics/icons/skills/technology.png,
,,,,,,,,,,,,,
#Aptitude,,,,,,,,,,,,,
uaf_aptitude_special,UAF Special Skills,8,0,,,United Auroran Federation unique skills.,,,,,"npc_only, deprecated",graphics/faction/flags/unused/aurora.png,
,,,,,,,,,,,,,
